id,name,code,measureName,is_ingredient
5b08a4c4-2453-a7f6-4275-4db8016a2e1f,Rounding in guest's favor,1,,0
57cf4be9-739b-f21e-7d7d-31f595445ccf,Rounding of unit price in guest's favor,2,,0
e87fe48c-6a67-407e-bd9f-23b0dddd9071,service,183,,0
9a9e94a3-f8b8-42bf-9b13-b7a043f5eed6,TAX,184,,0
b11fe18d-6451-4e0a-846a-ffe235f09d2c,Almond milk iced,231,,0
0735deed-d733-4618-bdc5-8ca48476720d,Milk iced,229,,0
2636a651-423f-4e49-8ab8-4079500a3cc7,Oat milk iced,230,,0
4bdd5059-973d-4d00-b989-d1b6e58c1f8d,Almond milk,219,,0
eb2f7014-3a29-4028-b80a-d07f617150a9,Milk ,217,,0
7229383e-c17a-46ea-9f80-4d9242978f90,Oat milk,218,,0
0dfd12cc-ecfb-414c-8a55-d5e3a61aeacb,Almond milk small,227,,0
bd6114a9-c02e-4edc-84e9-1669a90e8f04,milk small,225,,0
96fd705c-d246-4c35-ad5b-6e23bdb1bb07,oat milk small,226,,0
04a086f9-b763-42a2-8883-210941ffa608,Caramel 30 ml,242,,0
2123ef9e-d8fe-4744-a2db-2add77de2343,No caramel,243,,0
dba7451f-7528-44fe-8a98-01af9db633b9,Decaf,311,,0
339f81ec-6186-498f-bb09-a52fd02fcacc,Jasmine green tea,264,,0
593a6c88-0d53-461f-bfd2-94a06e3f95ea,Milk oolong tea,263,,0
20cb9e3f-629a-490e-b69d-b350a2582b50,Apple juice ice,323,,0
a85a00be-932c-4317-a750-84945f98c9a9,Apple juice no ice,324,,0
bc180408-8d09-4bed-93f1-f767d106afe4,Mango juice ice,321,,0
d241e255-5562-41f8-bc90-657747880a42,Mango juice no ice,322,,0
d3e20863-168e-4443-8df2-b16d0c4618a3,Watermelon juice ice,318,,0
6deee696-7358-42bc-8921-2c9ea98693ba,mix herb s/f,165,,0
48bf7c28-e344-4a93-b091-d77ace017276,poached egg,104,,0
2a4b5ae1-0046-4fc5-9753-3b9b1e848515,morning glory s/f,175,,0
ca5a792c-148d-4ae8-bad8-40b29c7df51f,shrimp stoke s/f,143,,0
40e9ea8f-e331-4c21-b92e-1854ea1989f8,scramble s/f,136,,0
d0e7a739-a93c-461c-8708-c5a6d50cd761,sesame mix s/f,178,,0
93388a20-46e3-4f9a-9a3a-5bef3308b522,sunny side egg,177,,0
40c6c603-97d1-4421-b179-a7eb2ec1dc29,local spinach,44,,0
5d127dee-8191-4da9-9466-555958d93a49,black olive,56,,0
8a403968-029c-41e5-819d-58149667c312,buckwheat tea,252,,0
17dc5560-a631-4a53-ae58-faa3e2f9dee1,sunkist,64,,0
885c62ab-c384-47f4-b68b-325e52d883a0,corn starch,170,,0
6c576c27-928b-45c0-95c4-2df6a98ecae8,tenderloin beef,30,,0
5320f4ba-1bd6-4851-819c-63c6b91838ab,shrimps,45,,0
1e5b62e9-8d7c-48d8-a5a4-bb0c6bbe5a8a,cream cheese,25,,0
f46e210c-e03e-4b36-bb2b-35d30aaff72f,butter,65,,0
7e62a0cc-51a5-4f4d-b726-0ec2bcbe9fe0,cashew nuts,17,,0
4518bd6a-6e6c-4666-80ec-4d8f3d3fcb42,Olive oil,7,,0
6469497d-b4c8-4edc-8a2f-26992b643561,mint,55,,0
8c8f8e5d-0eea-4c16-9f5c-0fa57a77f543,water Aqua,105,,0
5888d6c3-ea7b-4711-bda2-372feb6e7d52,emmental cheese,83,,0
799f6209-5cac-4fa2-b7ce-390b4663632b,bay leafs,149,,0
1c4aa40e-6bb0-46c8-bac9-d4d33414d6f8,oat milk,91,,0
05490246-dc17-4370-9f27-f65e6f83f8ce,milk powder,157,,0
69566cc7-22a9-4c8f-93fe-77154331d7b5,cottage cheese,78,,0
9ef71292-7c56-4835-ac04-fb4d68749a23,dragon fruit,53,,0
200be701-f6b7-41ed-bad8-b58bbb9b6642,Passion fruit,272,,0
a815ce5a-5d2a-45e3-8187-318b6daa76ec,mozzarela,68,,0
7b025e66-1759-4553-8bb3-6e2adbe770df,Coke ,331,,0
7e886971-13ad-44fe-a8c0-fe979e83d8c2,jasmine green tea,250,,0
2bdf5771-c257-4d93-aeca-4c6386c9ef8c,edamame,75,,0
27b5e239-4a6c-40bc-9911-e82e48480019,Coconut fresh,254,,0
93c31450-4241-42ac-91d8-8ef648ae81e6,prosciutto cotto,82,,0
877af579-851e-4902-a269-a3e25c9e23b4,ciabatta,97,,0
acabab3f-2f34-436e-920f-75eb5dfa80d0,sun dried tomatoes,79,,0
67b562f9-ca4e-449b-9e9a-3ad4dc95f81d,ginger,269,,0
1ae90104-e573-4dac-a338-4f27c3a36ef9,spring onion,132,,0
e2ca8160-45fa-4122-a704-ca40f0337644,Coke zero,332,,0
5ad598e8-5b74-4a92-ad6e-51276c9d7e6b,almond milk,92,,0
a46df4a3-70ec-4059-8418-eb125f62c23c,tonic ,94,,0
5dc03159-0058-4881-82b0-4f8748b0423d,Matcha,249,,0
1de5f663-e202-41a5-a485-b90a097e2b4d,cranberry juice,96,,0
177a587b-365b-48b5-96e6-d297bac533a7,avocado,153,,0
9f44b8a2-331c-4256-b477-e492906004e0,cooking cream,42,,0
846e1443-da60-49fb-be32-a4ae6ae65df5,hazelnut,61,,0
69ed4729-3621-4567-826e-6881e2c461a1,logo paper,21,,0
a971b5ca-fdfe-46fb-bbb9-2d1f02aa366e,Tomato,58,,0
986362b7-e875-46ab-9d05-d25971bfc8f8,Bacon,70,,0
034e3db0-1fd3-402d-9f42-95c8fc40ecd2,polenta,69,,0
f100b5b8-cf53-4d4e-a353-eacae09e3b5a,potato,74,,0
e50d2ca0-a85b-48cb-8ac2-8e4f81d7e38b,wheat flour,23,,0
e544e226-b34d-4d42-a91e-b0205947f1b9,tomatoes paste,139,,0
e12a4b42-8390-4160-b0b1-e9de6a3e4f58,Basil,18,,0
2608a00a-6338-441b-958e-d98a48badbb5,cheddar cheese blok,62,,0
df9f2fd8-398f-4766-8660-89ee0034a613,mascarpone,86,,0
8ac113af-ac0a-4a14-a616-3b35786f45d6,truffle paste,72,,0
6919d105-6e8d-40bb-96b8-b6b49b4b6d70,oregano ,28,,0
6771d3d8-7e70-4368-a958-480bec390c01,red wine vinegar,47,,0
95d7995d-24f3-4696-8266-907272e512a4,chili flakes,81,,0
09d26bc3-be24-4f8f-984a-51057e84b5df,radish,76,,0
5176f6d4-005b-474e-9a5c-2ec489c1eecb,green buckwheat,50,,0
53b11be9-e0da-4ab2-b591-98866fcdcde7,brioche bun,29,,0
b1597e39-7a29-473c-9360-9aaee4db0d03,You look pine smoothie,312,,0
c2ab25f8-7a42-4476-8e0d-f923011b5d11,apple cider,66,,0
fb212d1d-c545-46b5-8090-9c46adc59464,quinoa,13,,0
9a9a302a-a137-453a-aa4a-64a4a73fcc1a,apple,212,,0
f0656c16-77c7-4e9e-b805-4ae752fec90d,eral grey tea,251,,0
fa5a343c-e4e0-4046-a477-4bfb6e3a7288,chick peas,5,,0
3ef47eef-f991-413c-86ca-a0d9b6966526,leaf me alone smoothy,275,,0
98bf59d3-4a4c-4552-8993-df542da6df13,edible flowers,99,,0
0c1406a6-2f5d-403a-916b-402203d82d79,broccoli,67,,0
01a7ca2a-8fb6-4359-acd3-8b40e6e128f9,White sugar,38,,0
a39e8dd4-6749-4302-b10b-7804b8f0e8a3,peanut butter,172,,0
f9219c8f-c009-41e2-bc8a-a0cf567a8096,parmesan whole,19,,0
b00a1aa2-11aa-4947-9737-1d141388ed75,greek yogurt,158,,0
b5569fe0-b01c-4d93-82d6-b770f4b9c826,Sesame white,6,,0
a3e30c3b-d9f7-4630-9ead-11ccaf54432b,honey,39,,0
47b7614a-a86b-4cfb-a454-dde550a226bf,sesame black,100,,0
8c61fe2f-cc0f-4ff6-9f8b-a48f6b563ac2,salmon fillet,27,,0
c912f2de-de69-40ba-863b-97b6af9a0cae,rosemary ,148,,0
eb886780-3230-4139-9370-7f474b670f69,processed cheese,49,,0
91b6c537-c21b-4b94-90f2-db2737ce9e62,zucchini,22,,0
0a3697d0-6362-404b-89a7-cc6c57d1aa98,watermelon,266,,0
61aa6384-2fe2-4d0c-aad8-73c5d5dc79c5,chicken breast,14,,0
b0a091a1-5960-4da5-b5bc-779339c5d3e1,parsley,32,,0
4831917b-9563-41c8-a71a-345dfa3478fe,mushroom,71,,0
5cd43ac8-2354-496d-9eb2-e51c973ff97e,egg,3,,0
6e515eb5-06f5-4959-a492-db37d500c84e,croissant,63,,0
6264ae2f-d94f-4769-9ef0-b63431410f03,coffee beans,85,,0
ff3afd62-317e-4edc-8873-e6d5624c06fe,Garlic,9,,0
d75c00b6-209d-4be5-a0bc-46063091af5f,lime,8,,0
2c735e04-5760-4b4c-9fd5-3d07274a0cc2,dixi vinegar,52,,0
4b66663e-af84-42a1-a7fe-5e42ad908745,Dijon mustard,41,,0
c76d9dd3-2b1a-489a-99de-4168f2acc696,red wine,147,,0
b50a1e7f-007a-44d3-9430-561fd652eca9,carrot,141,,0
3a2907ac-77ee-485b-b46c-c92fcc810132,english spinach,73,,0
4d656af7-4b0c-45ae-919b-c5b38716b32f,whipped cream,101,,0
f89d184f-4440-498c-ad09-ff2ebba60b8d,red onion,37,,0
69a301fe-c94b-4b6a-acf8-412c69c4e480,tomatoes pelati,46,,0
8f96959f-0edc-4c29-8a49-7d0c458c76d9,AM to PM smoothy,276,,0
4a67a90d-7fe3-4961-8386-7fbd5219203b,lemon,15,,0
7090d4b9-daa3-47b7-8c3f-697ab70304cc,Romana,35,,0
bca23673-f459-413a-9630-910416f0bd7f,parmesan ground,20,,0
46f4fb46-0f68-4fe9-90bf-ac1c78476df7,oolong tea ,253,,0
bf6df0b6-50d1-4f37-ab65-b31cf3482bdd,soy sauce,51,,0
8829050a-dd2b-4258-9bbe-48f16065396e,microgreens,98,,0
3d9e9575-56a5-48f5-a5ab-bf361376f4e8,goji berry,283,,0
e8abc91b-51ad-4ab9-a1e8-c96f56f02971,paprika fresh,48,,0
88ae8118-65ae-45d3-b465-45da754bb662,tyme,33,,0
ed0ec442-ee00-4249-9f8e-2aa148818873,Mango,54,,0
e0ae02a7-1e01-4edb-8608-7b04a67adbf3,cucumber,59,,0
1a9b2e73-b14f-4a16-b738-70dd464d60c8,balsamic vinegar,60,,0
59847491-2356-406f-9e7f-f8e78561e65a,Cumin powder,12,,0
f582e04a-36c9-447a-9861-9d1547221223,Arugula,36,,0
c4ddb80e-2aaf-4189-9739-ca924653e7e6,Summmertime madness smoothy,277,,0
2806f8f3-a2ce-4549-a855-e1eef59d5b28,caramel,103,,0
cdf752b4-5553-49dc-9155-6acb452b0a83,smoked paprika,31,,0
099d5002-07ec-4329-97b0-b260112755d6,milk,43,,0
578740e0-326c-4957-806d-d7bf8a061d1a,brecel,102,,0
8b72dced-cff4-4730-a4fb-1ff6c07a00a7,salt,10,,0
a0f17031-a7b4-4725-a383-090acd516f03,cocao powder,89,,0
d3daf9c5-c805-4b79-86c2-6a371d9055d7,danish rye,84,,0
91727b8e-da88-4920-ada4-c1dadd91bb9c,dill,26,,0
35e4d496-2730-42e0-aaae-ee204e915d6c,decaf coffee beans,259,,0
30e342f7-aafd-4486-b4f1-3c0217e792d6,sand cookies,90,,0
37fd1a84-31f1-4a79-8ffe-e7c6af1585b5,Coriander ground,11,,0
9194268b-fbcd-4c10-bd66-92361160ca8a,ricotta,77,,0
227f5fd5-ac4c-4a9f-ae19-ab440d028ce4,soda water,95,,0
7caff932-546f-4031-b7a9-04a82ec59962,eggplant,80,,0
2bba7486-15c4-4808-9d29-a4a4ae606b1a,mayo,40,,0
a1ea5899-8742-4266-bf08-70562dacde7a,chocolate chips,88,,0
fe26c7c8-7e6a-41c8-a7d0-abc7d486bd92,black pepper,24,,0
fdb5bc7b-3dc9-469f-b436-ae1065e794a9,Beetroot,4,,0
ffc3b7a1-612f-451a-91b3-365ffe4323a1,fetta cheese,57,,0
626fc810-548b-4519-93b7-27b99dd61b19,granolla,211,,0
15f727af-ad64-4960-a1e4-f4e50b70eb74,cheddar slice,34,,0
b57f6a39-4201-4a71-879e-9e9a1863c7bb,shrimps frozen,180,,0
e19b29f2-7e61-4ca2-a285-b77ecd4a3ae5,pineapple,87,,0
9bac5140-1a98-442c-940d-ea4b9329d437,Buckwheat tea,261,,0
8e829ea4-c3a8-4817-8095-7512006617ea,Royal earl grey tea,265,,0
793f07ee-7561-4afc-9000-126677a6fcea,Brioche with prosciutto and pears,346,,0
2f363390-d09c-4577-87a4-9eb274776166,Brioche with salmon and truffle hollandise,347,,0
c62dac82-b046-4bbd-aa23-1b64b2a6f913,King cottage pie s/f,351,,0
bb4de7dc-b786-4963-8f79-0b00ff873ade,Almond,354,,0
925fdc0b-896c-47a2-9551-aa4790b1f743,brioche Shokopan,344,,0
45868196-7740-4016-bada-27f71704af0a,pear,345,,0
b2243961-e868-4dd5-b61f-dcb298305bc8,sparkling water,348,,0
2142dd5d-3e6d-4317-9b0a-a56f1ccc652c,sunflower seeds,355,,0
e844cc42-0146-4680-b887-769cc3fe1ecf,walnut,353,,0
ee58dd53-90ba-41be-812e-2bb034dbbfeb,Chia seeds,356,,0
a7fc6d58-d79a-40c5-938b-4c49dbd366e6,Dried dates,357,,0
49c78cec-fbfa-4346-a13b-af02769d0ed1,condinsed milk,358,,0
9121a8cc-dd8b-4574-b48e-38c8e68ff06d,Raisin,359,,0
dc04cac7-3f6a-448a-9417-f330ec3f9570,ice cubes,361,,0
7e17d022-ede2-4cb1-bffb-c044f1b2702b,Water Clio,238,,0
4a14fdaa-ca1f-4dc4-9520-1938e009aa16,equipment,362,,0
82eb0745-5f64-4d37-b086-3e968b49563b,kitchen napkins,364,,0
48a9a2a5-8ccd-4351-84b4-69c6f5fb50f7,pen,365,,0
829d439a-c61f-44ba-b457-8964f9edbbd4,packaging and cash area ,367,,0
eb061b04-ca86-45c2-a00d-a536601914d9,key safety box,366,,0
e4f42b59-04fc-4691-b0f7-b22bb0b22311,mandarin,368,,0
afd0baa8-fe81-4f40-a55c-460805b4e78f,onion,369,,0
d83fbe49-7cb5-4a8f-a5e1-b7376f1021ad,bimoil,370,,0
442c7768-9457-4efc-b788-15759b62faef,grated coconut,371,,0
6d18420f-f1c3-4b7a-a006-acaf2bf36566,Coriander fresh,372,,0
9d7681e6-e560-40cf-8548-be17c0bc3dd4,Sunlite,373,,0
0915ee06-9a87-4726-83e9-b845e9709dc3,gas portable,374,,0
abd602aa-7db6-40b0-8126-5df9bc44a099,gas,375,,0
3b1b89b7-f27f-405f-93be-3ee10952517a,Coconut milk iced,232,,0
954a4799-a13e-4b9f-84d7-b7380190727f,Coconut milk,220,,0
74c21f55-279c-4a6f-b022-63f262574ffb,Coconut milk small,233,,0
8e85e87c-5df8-453e-9bc0-ca9ecb6a0810,jeruk lumajang,382,,0
6ffd448c-8226-4ab5-8295-2b232f27518b,Strawberry fresh,384,,0
f0a3a575-4c14-47da-a1dd-7270b89b6b7b,Chickpea seeds,385,,0
8b57d773-aefa-4c97-aac0-4cbc254d9f26,Tuna canned,386,,0
aebffe0a-8338-494d-ac2b-d2b5125e30cb,Public utilites,388,,0
2c0d2098-f9ec-4a57-8233-10344b67b1a0,Printing,390,,0
f07cbba7-98c1-4fce-9de5-7493c0ce6f9d,Rent,391,,0
8e7f42ae-17fa-4ac6-b176-8c3acf0c0b99,Consulting,392,,0
20c1692f-8ac5-4a57-8ad1-ced5ec1eef24,Construction and renovation,389,,0
c7cfc574-3efb-4896-8160-5345520e8206,vanilla,393,,0
9d91e0d6-0982-4174-b936-6999a2b4ad97,teramisu cream s/f,169,,0
48efe56f-9294-48eb-a85f-fcf3663176d6,arugula s/f,118,,0
29ede99b-823a-4c59-89f4-cd3fea2ac019,broccoli s/f,134,,0
c5ac8fe1-8043-4964-a70d-aca22071cd8c,carrot s/f,142,,0
50135e76-afbc-4b43-bd58-aca50a46b61a,Coconut water,255,,0
ef759bab-8d70-44a8-afda-5143c964f057,cucumber s/f,130,,0
47756f03-4420-43d1-aec6-217c56a289e2,danish rye s/f,174,,0
10958aa4-6743-4af2-86a0-2582cfca5d8b,dragon fruit s/f,126,,0
d1f057c8-487e-4ecf-a539-4f17479b260b,eggplant s/f,162,,0
bf04fd3a-b65d-4133-8778-68fc0889f5f0,emmental cheese s/f,198,,0
0a430917-53a7-484e-a33e-4027831062f8,fresh basil s/f,111,,0
4cb5e07e-4c23-42ca-8fd5-b0860c5d1fd0,mint s/f,128,,0
398ecfe2-269f-4aff-8b7c-c230161ac022,mozzarella s/f,137,,0
e3c0b3ce-a639-4605-bb7e-e2b324c21ab9,mushroom s/f,145,,0
c4b3c2dc-86a6-4827-88ce-532d39901739,paprika fresh s/f,121,,0
5f8b9860-faf2-4997-b1db-1cd43fe96abd,parmesan whole s/f,125,,0
2c0e746c-ca99-4047-b5f6-41ab4a3e9fb7,pineapple s/f,210,,0
0ce91f57-1062-40fd-ae2c-684a9b02f4d8,quinoa s/f,107,,0
c434c1ef-0a10-427a-9cac-3293301c1658,radish s/f,156,,0
55da7cdd-0b58-48b1-abee-c0a1381216f7,red onion s/f,117,,0
076ec7f6-8b52-4dc8-a454-5869bd90dbf8,romaine lettuce s/f,116,,0
f44d5333-f75a-4191-9ce2-da48ba3f37f3,shrimps s/f,120,,0
8bfe1193-e964-44e1-8d32-0664d3b4a242,spring onion s/f,133,,0
79902039-fa8e-424e-b9e4-ff6b54eaeaf5,tomatoes s/f,129,,0
5402f1cb-72df-4684-ac5f-912985567634,Coconut milk s/f,381,,0
a25a160b-0919-4f9b-807f-5d978b451b36,Simple syrup,396,,0
86947fe3-9d4c-46be-8fb5-6b0a037408b4,dill cream cheese s/f,114,,0
12c679f4-e584-457f-8b1c-19294cfec613,pesto sauce s/f,110,,0
80e392e6-e5fd-43f8-a391-843d24737248,tomato salsa,122,,0
bbdcc353-3084-4cee-92bb-9153d44c0c3e,ricotta balls,160,,0
871410c2-ab69-44d8-897d-c128f6b5648d,onion powder,397,,0
8567aaa7-5f74-42b9-8c36-58a112b73248,Garlic powder,398,,0
5ce4d8e9-bf7f-4e44-b57d-9c46f44b88e6,sauce shrimp and grits s/f,140,,0
5f56d210-4d38-4262-8c5e-aabb623ae2dd,rosti sauce s/f,179,,0
aa70857a-1b54-4055-9607-e32622177b43,mustard sauce s/f,167,,0
9e565c60-185d-4597-9c3b-995cc1747a80,beef broth s/f,150,,0
5812b4b5-5939-4943-b296-6a623e05505d,caramel onion s/f,166,,0
74aed880-9e4e-4679-95b2-da457984fa66,beetroot juice s/f,176,,0
ca053ea2-ea10-4d0e-aabf-bdae636ca9f0,greek yogurt s/f,159,,0
f41757a0-3393-4173-b423-738dce7c0968,spinach water,124,,0
794c948d-7431-485f-bff8-b724a8cfc4c6,Grain Mustard,399,,0
5b9a6436-6c5b-4066-ac87-a62209ead851,sunflower oil,400,,0
c6632df3-79f5-4b8a-907d-abdb0556f947,pulled beef s/f,135,,0
b46b6af5-7071-4fdc-bc4a-d0a706eff9ad,zucchini pancakes s/f,164,,0
50d5f749-82c6-4b57-a1ca-5d0b6b3353d5,Oat flakes,403,,0
06860729-d70c-46a9-890c-361de8850a3c,Almond flakes,404,,0
6844a2a3-4e6b-4a31-a612-047509d15240,icing sugar ,405,,0
8d92497b-5bf4-4de2-b94e-9a503cf8a3fb,coconut milk milk lab,93,,0
51e76ef9-0aaa-4675-9072-5317a074cc04,Guava,406,,0
f27b6f54-cb78-43ba-bfa6-1d451ee96684,banana,407,,0
8e90278e-994f-467b-b7b3-0f4af3e87ea4,pesto cream cheese s/f,161,,0
3d4b0c94-f820-40fe-8d0f-75b3928bbf8f,Bulgur,408,,0
d95e6044-da43-4b11-9967-89086fa2af40,Bulgur s/f,409,,0
da657ef8-5c22-4b1d-b837-97c1fd133485,green beans,411,,0
5b51b712-4e6b-4210-88e4-b12f0d75b59f,King cottage cheese pie,352,,0
3151a167-d315-4ed1-af49-1089db208f46,Tuna,414,,0
ffc6a453-5ac9-4712-aaf2-c36cdca5aff7,sun dried tomatoes s/f,416,,0
7e342efe-37cb-4d1f-b64c-476dfb28461f,zucchini s/f,112,,0
e870cb65-1a04-4340-b3f4-d9d2f13b3701,english spinash s/f,146,,0
1364d6dc-0c14-4f85-86d7-5a60f7ef09d0,prosciutto cotto s/f,197,,0
6e8fc35d-49ba-45c8-ba86-44547877ccb5,Sourdough s/f,109,,0
83e08448-74ab-4332-91ec-ff8e2c975807,Decoration chips s/f,168,,0
f1453cc0-7f42-47fb-8d0b-2ef2add75a2d,Green oil s/f,401,,0
e0cffe41-8857-40da-bd0c-362a974c4f6a,hashbrown base s/f,144,,0
0cc62e5b-9d67-472e-8286-baca739641ef,peanut butter cheesecake s/f,173,,0
ab140208-6cf1-4921-ae76-5dfab4d874aa,rose vine sauce s/f,151,,0
d039e5e2-0284-4dbf-bf68-560602b00488,salmon s/f,113,,0
32d51ec4-9341-4338-8a52-25bc8509bc7e,Orange Juice no ice,315,,0
64f7d4b3-a9f6-47ff-a238-3f8db2f0e064,spinach s/f,119,,0
573683f3-2d18-430f-ae32-86c517d96065,shrimps frozen s/f,181,,0
28081924-421a-4893-9081-956aad5a5e47,shakshuka s/f,138,,0
149cbe1d-535d-4ab5-ad1a-bd05ddbc8dc5,eggplant marinara s/f,163,,0
472838d9-1744-49fc-9c95-c60f9e3f4282,mango s/f,127,,0
03fcfd1f-e0e9-4c0f-b80f-27cf903b2ec1,Watermelon juice no ice,317,,0
e846ff85-13b7-4664-8b0b-590e60e2dfd1,Pineapple juice no ice,319,,0
20d3e03d-686b-4280-8729-03232402cbf3,dragon+pineapple+passion juice s/f,273,,0
8f97e18c-9f3d-4a64-8768-5ecfee1c15b5,Pineapple juice ice,320,,0
89018ba4-e0fd-4715-b3bc-3d7e8cc6a18f,Gherkins,417,,0
688e927f-7908-44c8-a034-af396b3fb495,Sriracha,418,,0
4b9d3ccf-90be-4432-a5a0-08063718ed98,Lavash,419,,0
a8a5c30f-207d-4c98-bbc9-fd208b08509d,basil mayo s/f,420,,0
c85f5b7e-6247-4a11-bdb6-12e409af1d8b,Canned corn,421,,0
627cad6a-d9bc-4177-b9bf-383dee60410e,tumeric fresh,425,,0
f8f6d08a-deb0-485d-b8ad-531affd176be,cinamon stick,426,,0
081812bb-67c8-430d-b0e1-66399c5c6bba,palm sugar,427,,0
ada1a892-f3b2-45ba-bbb5-265161723b16,Lemongrass fresh,428,,0
f0195b6e-5b9a-4b7f-945c-052b3e91138e,Carbonara sauce s/f,429,,0
003f212f-1f15-45ee-ba47-e0f2ea2f60ac,Pickled cucumber,431,,0
cc5a4e63-345f-4ef8-8ef5-b25c00f46da2,Sriracha mayo s/f,432,,0
794fca66-ecb2-467f-b41c-d921c3b63235,Chipotle Peppers,433,,0
4de383b0-389f-482c-92f9-988b88deaeea,Halloumi,435,,0
22e64ff7-6c8f-449b-85e9-c43eb91852c6,blackcurrant tea ,436,,0
1ac2d54b-3c10-4e92-9b7d-b14a0ff0e163,mango tea,437,,0
b3908626-cdad-4ebb-b701-ea879c99458c,lychee tea,438,,0
87db34b2-0a86-453f-be60-da466549deb2,Dragon+pineapple+ passion juice,274,,0
d4c333bd-4175-4b9c-98f1-959555eac489,Ice cranberry goji tea,285,,0
d4b78aa6-1d20-4900-adae-eec5a7a2ab91,Mango ice tea,439,,0
49c86582-d400-4f53-a365-4417e4848259,papaya,440,,0
8b7d515e-2f5b-4b03-9bce-54a10d4813cd,Papaya s/f,441,,0
ef452612-40c9-4a78-b4c3-5fe6e7e974ba,Zucchini bulgur with salsa and cream,423,,0
1afebd94-dd7e-4caf-a717-627f48034bcb,basque cheesecake s/f,171,,0
4a8d6cf8-c8c0-4537-9628-d228f10c94b2,Sausage chicken,448,,0
03876f1d-944d-4097-bde4-2251ce50a399,Prosciuto Cheddar sandwich,446,,0
347833a6-0891-4356-a6e2-efd46c34743c,coffee whipped cream,450,,0
e7aea9a8-2c54-443c-aa27-48a4580d7d88,banana bread,451,,0
9a1a3da0-a84e-435e-aed2-fb250a980804,white chocolate,453,,0
