name,id,code
7AM Bakers,ec062e5a-b44a-46e5-ba58-d7e05960a184,181
ASkitchen,5633af6a-ca7d-4527-9360-985e4907cbb7,28
Ace Hardware,51081cb5-5af0-4e8d-9566-443bcb12470f,66
Acme,c8b0fb31-b80a-41c4-bfb9-1806315cf692,29
Aiesha Plastik dan Packaging,ddd21a34-23c4-4710-a073-c706cd208c6b,134
Ali Afandi,aef48076-2845-4fe9-8923-c78a6caa3195,121
Alive,1389965f-14b9-4d7f-aa73-677888ba616f,55
Amy Sayur Pojok,bc61e43e-06d5-401e-93fa-b543afeebb1c,102
Anugerah Cipta Teknik,2ece42eb-8be7-44dd-b7e8-436e9348d5a3,152
Anyar,fe3db2a9-76e4-42d1-acd0-9aab8093e4ed,151
Artha Jaya Fotocopy,a5edbd69-2f2b-41aa-926c-6de0db5ba427,158
Ayu Perkasa,a37b3923-ff0e-4234-8a7c-c045e5bfaf69,153
Azka Karya Buah,845eb241-698a-4b70-a68d-220b16914441,113
Azko Bali,51a5a0f6-2ebe-4f3f-a740-f08303ee2fac,164
Bali Buda,61c65f89-d940-4153-8c07-488188e16d50,44
Bali Food Industry,ad9c84b3-77de-41be-a130-022b0a6b1b22,145
Bali More Electro,4e2b116f-2176-424a-8c78-821d2c576602,167
Balii manik,e823cc1e-3baa-44cd-ad59-101d80be7d27,39
Banjar,216003a0-e6e7-4788-9fdf-b125a1d7ee00,87
Billi Chounardo,f57330c8-52bb-41bb-ac3e-8f34b249da97,124
Bintang Supermarket,8d90f59b-8801-4412-83c8-7c9a4b6c75f0,106
Bottle Avenue,86c2f2d3-5efe-4ced-bffd-eb004bfa43d7,101
Buah Jaya,82f095ee-c871-4607-8ca8-10db43088125,108
Bumdes Canggu,253da97d-59e5-4e21-9e64-1fa2ed02f354,173
CV. Mega food trading,6f0ab29f-97fd-4bea-8529-bcfcf86068d1,48
CV. Prima indonesia,e69c03f4-7cd2-4425-b2bc-5c5972bd83d1,46
Cahaya Bakti,9e547e80-4198-41e9-a33d-a19c47202e2e,137
Camilla,0b292c51-ba08-41c7-96dc-aa26004b270a,92
Chantique Natural,eccd3f60-791f-40da-b182-00e454553b1e,161
Circle C,38ccf3a5-322d-4aa8-945e-c6ac8124a729,17
Cititex Dalung,1b8efa4c-8bf0-4837-8392-97b80b46f83c,69
Citra Mulya Plastik,74e97158-a586-4de4-9f04-4d64a8d91d1f,112
Copenhagen Canggu,4fb4a377-b77c-41d7-a48f-7dc016b0743a,41
DND Printing,8b06ad2b-f0d6-4311-93fb-e08735e9b3a2,32
Daily worker & parking,fb36ae45-1fe7-41c6-9abf-b66134f2ec92,178
Dapur prima,12edabc5-8e3c-4aff-a057-1093f1c35a16,12
Designer,965a9e98-b39d-41b1-aee1-6e8fe6a5f4cb,33
Diah Listrik,3982b755-fc53-4823-aab4-4d5e40718a31,148
Duta Plastik,2224c005-63d7-47ba-be82-1330011aa18f,109
Eco for pest,ad8afc41-04e9-4e3e-a2fb-2e1b194f1e79,72
Eka print,348af1d8-7a06-4521-acec-f35477e47444,166
Ekaterina Panova,9528b0c2-84e8-42f5-87a7-070ed277e8da,40
Fantasy mart,6893bd0a-5a70-4b34-b948-5b0353e9a052,50
Farizt Karya,fd3c67d9-8580-4f12-965b-c9486465ae07,165
Fawaid metal manufacture,5b51204a-d97d-4a1d-b82f-208b49d69950,34
Flower store,5d9e9855-d24e-47a3-a863-62753cc15169,52
Frestive,05b4eebc-0eb7-4856-9e65-a05c8d41e7c6,27
Global extreme,397b9fbb-2a5d-462d-ad11-d3d73172d65b,60
Go jack delivery service,52272983-22f5-430e-8e32-e3ee55fdab06,36
Gola Mart,5041943a-f5c1-4716-afd8-67844a69b284,127
Guna,22e65013-12fc-4408-ad8d-c24d2fc5d5aa,7
Guna plastik,d9d35aef-7406-42f5-84de-0ef022379ee0,19
Han's Clean,6df8a27b-4ea1-403d-9c8e-f48b1e81dee9,155
Hungry Bird,7561e5b8-3852-451d-9792-c404b29b8cb0,61
I Ketut Gede Eka Sanjaya,c852fb44-91d2-42d2-b6b3-8a244f03d3d3,119
Imput of initial elements,7a069084-8fac-4769-b06f-b6c7dd857b07,3
Junior Plastik,dcd04e37-2d3c-419f-be22-31fcca2f22de,105
Justin Advertising,f2400a30-11bb-47f6-aeb1-9abc4366fe20,129
KJA pt. SWN,00cebd05-1d41-4f16-8c9b-8545a98b302a,64
Karya utama canggu,0647821b-9ae8-4bae-9c6d-4c276637a769,110
King Plastik,5412e167-dc41-4217-9f2d-1199ac235d9b,157
Kitchen custom,1a0c316a-105c-45ac-af64-9359e38fcd59,35
Kubu Gena,0e186754-59ab-4891-89eb-2b40e06a01bd,103
Kurapack,6a018a74-a273-47cf-b0a8-c323d855ad71,123
Lavash,db3d7c5b-a6f3-4be2-9bcd-7ed00d88bb0b,177
Lummbung Pangan,a018defc-a37b-4f2b-94b8-0debcb645754,6
MKS printing,84c74dbe-3fdd-446e-8b1a-937cd369b5ba,81
MUNCH BAKERY,e3ec7a53-bd14-4d10-9055-aa2c625ceffe,100
Madewi Bubbles Laundry,2a257c22-9f06-4d4a-a159-a4bc83b1587b,172
Madura Mart,b7adcf84-6132-48c3-b9ba-ca6d4f4c795b,132
Mahaputra Shop,ad70339a-4d6d-49a8-a75a-44ed5a85ef1c,170
Manik mart,43009d60-a395-45a5-a75e-6009fbc6be41,11
Melia Technic,66eaf0b8-ee99-489e-aa7e-e68894e473ea,141
Mini Mart,de08ca07-1250-4058-8fae-90128ae937a8,162
Mitra Bahari,bca91cd8-b7a9-41fb-9c64-98fd43ad4433,163
Mitra10,de53a52f-5aeb-4875-8dca-b753f1399c0a,122
Mkn,f704388e-9066-4d5c-9546-3d457d858d85,8
Mr. DIY,6d01143b-f394-49c2-83e1-ba9bfb1e85b6,140
Mulia Jaya,521b0962-5b2d-4df1-a1f1-a90bf63e300e,128
Munggu Pet Shop,250d3a39-96fc-411a-9444-09a02315d723,169
Naga seafood,c08bd3ee-1e41-4913-a0c4-97da118d2e98,10
Nena Development International,5bd95835-1790-45a7-9596-6bf749ccc122,84
Ni Wayan Karpi,e212df81-12f8-46d3-b7e9-5e5322fa755a,120
PLN prepaid,d8b3b856-d98d-41f3-8277-59d0890927a8,38
PT Gioia Cheese Indonesia,e997aa36-5d9a-46a4-8a25-a5cd966034b8,171
PT. Langgeng Makmur Kencana,85b0d211-9924-41b6-97a1-161e85c4aae1,168
PT. Nirwana Alam Hijau,a16fffae-e833-4143-8e6b-b16db4aef7bd,115
PT. Rumah Mebel Nusantara,0aefe331-3228-4eb6-aa0b-29f286b3a57c,174
Pama DLG,fb1e4590-8fed-4802-8233-564e11bdb89b,156
Pande Agung Segara Dewata,c43c81c8-893d-4177-b210-57ee1ed969d3,107
Pepito Market,c24baa59-5686-49bd-8954-eec838e7f20d,90
Photo Studio Sanjiwani,1715db30-322e-4ed7-917a-7f2ed42e019e,131
Pralon,50dc1e1b-256f-49e2-921b-d09f2f8e6db9,154
Pt Aroma Duta Rasaparma,0ad38c6a-a67a-479b-888c-7abec0092805,77
Pt Bapak Roti,3ceb83ac-e968-4627-8388-ae24829a51d1,104
Pt bali boga sejati,bae535ae-90dd-4347-bf2c-5b00d5fd1353,78
Pt jayahans Sejahtera Abadi,969e972b-9639-4159-be50-6a6e45f02f59,135
Pt. Bintang internasional,cbd9db11-5d27-4444-9298-3ebe7bd06839,150
Pt. Detakama Bali,a57eccfe-9bb9-433e-9510-c31a7c7adb0f,31
Raja Niaga,f19169e7-c581-4448-b4ea-3a7f4b1c5700,133
Restu Ilhahi,064b2a76-cc5c-49f0-abc2-f16ed08835a8,98
Risaldi Mart,e3d5ab20-915d-485d-b88d-50daf78836d9,136
Samadi Supermarket,5b563e8a-a24d-4ab3-ae69-b6d457f0a398,117
Sari Jaya Garden,199384c2-5d0d-4030-94d1-f4bd438c6ae7,144
Semangat Baru,8f2e7d84-237b-4564-ac1e-671dd700e382,139
Shopee,63979974-b2f7-4951-af19-f7b31d5ea567,94
Sinar Padang Linjong,3781c379-ea0a-4b1d-85c3-563ebbde119f,116
Sinta Aircond,32e233e1-9c70-40ff-9db4-8a6ca76fc0eb,143
Sumber Alparia Trijaya,19e5cb06-1652-4d62-b3d5-1171a04575bd,159
Suparma tbk,f5a02177-182e-4821-93a1-36b266e8c367,54
Tagihan Jasa Kebersihan,95906b22-656a-4a0d-8009-22fc95bf920a,65
Takopedia,7cde54b7-2078-4b8a-a644-1766b333d2f1,75
Tea heaven indonesia,a80a3191-7d89-418b-8948-a387a4b60da8,130
Timan Stamp,fdf7d80c-ead9-46a1-8525-044eeabc672c,85
Titus builder,46e78b0a-5fd3-470a-b408-32097e767d6e,30
Toko Cat Warna Abadi,d4c0b3f8-ec98-46c6-9d14-9d88a7985796,146
Toko Dapur Pelita,f85e0e2b-ce31-4a63-b97a-cba9d3b75edc,147
Toko Jaya Abadi,86c9dbfd-cbe8-4019-bac0-782575d4a736,118
Toko Mertasari,e8b86fc5-eef3-4ba6-961d-cee685f02af2,149
Toko grill,0d29a50c-462a-4aff-9770-89f385ffe935,179
Tokopedia,34f44052-2906-4e1d-a383-9d3064dca92c,138
Trash compamy,2a0c72f6-bbbe-49f7-9eef-f39d526f2c7a,57
Tropical Juice Bar,e5f9c07f-31f3-4fa3-9c73-388275a5f589,89
UD. FORTUNA BALI,ed734225-e4fa-4acd-b036-2effd1a758ec,99
UD. Widi Wiguna,5c6bd504-32f9-4f2f-a0e5-2c09fdfa5a1d,9
Umar sahit,614761b4-3bb2-4742-aca5-51757b846cf4,95
Valenta Agung Kinasih,97481179-0c0a-4196-8d79-ff962be96249,114
Warung Adi jaya,a733df35-5b7f-4913-8d3a-df1c5c56198c,111
Warung Luh Made,be1875c2-9b92-42a9-b6fe-ad133aa05487,160
Wayan Susila,761a487f-f448-441a-a462-5537a5c9a429,125
Witha Acrylic,298189e9-7b00-49e5-990b-b7d6cc38ed22,142
Yumico package,b822367f-fda8-456f-bafd-0b827d1e0819,43
arvy furniture and steal,936d6acc-7805-4838-8f77-7f54d6754a8e,59
bali cleaning plus,a63238b0-8aec-4033-bbc8-1913b20f19c1,70
bawati anggi reviana,13f0bcd3-ca17-4675-a0aa-e54fb201e995,83
chahaya bakti,3c6984f6-e20e-4450-a362-c4a6a2c8a0d0,49
cv. samudra artha jaya,d36cd712-e383-4407-afea-67e58de48280,13
cv.bali blessindo,dde23f22-1290-489a-b717-2c166a6e729f,14
employee,9ce68271-2212-4f1f-b0d3-d37ba374744a,93
fresh coconut supplier,66d21d63-cecc-4d8d-9595-4b27471b4158,22
go jack,cd280322-b5ee-4e2d-8851-2dc7b433e863,53
grab,123f8750-3e59-447d-9f3b-558be1ef89c6,126
kurnia megah boga perkasa,636ef401-c48d-40e6-b3ff-bf08403c940b,91
louis garden,2fccc917-49f1-4754-a6f9-310079d5f9ea,58
milk up,5b0e80ad-b2cd-4d86-8a28-bd343d2208a1,25
nena cafe,52411966-91f2-404a-8c6a-ac2ae6c97316,86
ni ayu kadek wardati,dbe8dcde-a754-4863-9d97-fe87c046667f,97
ni wayan suwela,8e4a188c-fa19-4575-8796-da4fbc33a8e8,96
pt Mandala kriya utama,a73cc876-bca3-475e-bf04-2a95377b5e6d,68
pt bali pawidahan,7df1d095-3ccf-492e-8e46-f4cc1ff8e835,71
pt raja niaga mahaputra,4a062f00-a309-4f67-876b-402518cec966,176
pt sumber rejeki sentosa,cfbeb70c-234a-4b14-a9a7-e5a6ac51848e,182
pt suparma tbk,61f91fb5-33a1-41ac-9d63-d46e28691d18,67
pt. Abyakta muda karya,bf1496f2-c434-43b7-8da5-bac2c5c29351,62
pt. Kahf Artisan indonesia,4a3b8d7f-a9a1-49c2-ad5f-b37638c60239,74
pt. Trenti Indonesia,98583df9-f991-41c2-8916-9dbb550a4a89,73
pt. bali pick fresh,a25e91be-2952-4661-be35-e85752579efc,15
pt. cahaya anugerah pertiwi,843c8868-5877-46dc-b507-c40f6acfd34a,16
pt. ladang roti kreatif,07da1664-e5e3-44eb-950d-926b573e783c,24
pt. my horeca tech asia,5787a5dd-5118-46e6-9ad1-e169c83bd040,63
pt. nico boulangerie patisserie,681a9faf-ef45-41ea-9829-da8910948c4b,23
pt. pangan dewi laksmi,a8d2f819-6b39-4f94-baac-51172aaa2222,56
pt. pigmen permata persada,ad9b831c-eefe-45da-85f0-23bc42db5d5e,51
pt. satria pangan sejati,bfca1707-0673-4644-9242-7099122b62ea,45
pt. tujuh pagi bali,ee27ba4a-a461-4af8-a5d1-774733c8f921,21
soap supplier,1004957d-dc5d-4785-97e0-96d96f42dced,80
sofyan faris,9a9c3349-1e76-4725-943a-fd7cd4eecbeb,82
sun supplier,0a29643b-28e4-40fc-9d88-2f61879d852d,20
sunshine food  and co,9304d436-a68d-4461-9311-e5191aa5d954,79
sutria pangan sejati,d31d3c28-553c-4172-b2b1-6dab5783ca62,76
toko,5baff056-360c-45ad-86ed-b216498b95bb,18
ud. aneka tehnik,ae4269e0-86d2-42d8-a114-37ebdcb4b1f7,42
ud. maha putra,4753caea-2179-4690-9aeb-e944050a53ec,37
ud. mahendra putra,6b7265a8-4ffd-48b5-b851-37e5b4b56a7b,26
wheatfields,77c4e963-d09b-4625-b9bf-944ef15e4a4d,180
